"TypeNatureCode_ID","Description","ID_911","Category","NEMSIS"
243,"PREGNANCY/CODE 1 EMS ONLY                         ","OB8     ",3,"515 "
244,"PREGNANCY/CHANGE                                  ","OBC     ",15,"515 "
245,"OVERDOSE/NON EMERGENCY                            ","OD0     ",3,"510 "
246,"OVERDOSE/CODE 3 EMS ONLY                          ","OD4     ",3,"510 "
247,"OVERDOSE/CODE 1 EMS ONLY                          ","OD8     ",3,"510 "
248,"OVERDOSE/CHANGE                                   ","ODC     ",15,"510 "
249,"SICK/NON EMERGENCY                                ","SK0     ",3,"525 "
250,"SICK/CODE 3 EMS ONLY                              ","SK4     ",3,"525 "
251,"SICK/CHANGE                                       ","SKC     ",15,"525 "
252,"STROKE/NON EMERGENCY                              ","ST0     ",3,"535 "
253,"STROKE/CODE 3 EMS ONLY                            ","ST4     ",3,"535 "
254,"STROKE/CODE 1 EMS ONLY                            ","ST8     ",3,"535 "
255,"STROKE/CHANGE                                     ","STC     ",15,"535 "
256,"SEIZURE/NON EMERGENCY                             ","SZ0     ",3,"455 "
257,"SEIZURE/CODE 3 EMS ONLY                           ","SZ4     ",3,"455 "
258,"SEIZURE/CODE 1 EMS ONLY                           ","SZ8     ",3,"455 "
259,"SEIZURE/CHANGE                                    ","SZC     ",15,"455 "
260,"TRAFFIC ACC/NON EMERGENCY                         ","TA0     ",3,"540 "
261,"TRAFFIC ACC/CODE 3 EMS ONLY                       ","TA4     ",3,"540 "
262,"TRAFFIC ACC/CODE 1 EMS ONLY                       ","TA8     ",3,"540 "
263,"TRAFFIC ACC/CHANGE                                ","TAC     ",15,"540 "
264,"TRAUMA/NON EMERGENCY                              ","TR0     ",3,"545 "
265,"TRAUMA/CODE 3 EMS ONLY                            ","TR4     ",3,"545 "
266,"TRAUMA/CODE 1 EMS ONLY                            ","TR8     ",3,"545 "
267,"TRAUMA/CHANGE                                     ","TRC     ",15,"545 "
268,"UNKNOWN/NON EMERGENCY                             ","UK0     ",3,"-10 "
269,"UNKNOWN/CODE 3 EMS ONLY                           ","UK4     ",3,"-10 "
270,"UNKNOWN/CODE 1 EMS ONLY                           ","UK8     ",3,"-10 "
271,"UNKNOWN/CHANGE                                    ","UKC     ",15,"-10 "
272,"UNCONSCIOUS/NON EMERGENCY                         ","UN0     ",3,"550 "
273,"UNCONSCIOUS/CODE 3 EMS ONLY                       ","UN4     ",3,"550 "
274,"UNCONSCIOUS/CHANGE                                ","UNC     ",15,"550 "
275,"TEST RD CALL                                      ","TESTR   ",13,"-25 "
276,"LIGHT RAIL TUNNEL INCIDENT                        ","TUNNEL  ",10,"-25 "
277,"STROKE/FIRE ONLY                                  ","ST9     ",3,"535 "
278,"BEHAVIOR/FIRE ONLY                                ","BE9     ",3,"520 "
279,"PREGNANCY/FIRE ONLY                               ","OB9     ",3,"515 "
280,"MUTUAL AID (MUT)                                  ","MUT     ",0,"-25 "
281,"MUTUAL AID                                        ","MUTUAL  ",0,"-25 "
282,"AIRCRAFT EMERGENCY                                ","PDXAIR  ",3,"-25 "
283,"AIRPORT                                           ","PDX     ",1,"-25 "
284,"BIOLOGICAL/CHEMICAL                               ","33C     ",4,"-25 "
285,"BIOLOGICAL/CHEMICAL THREAT                        ","33CTH   ",4,"-25 "
286,"RIVER DIVE RESPONSE                               ","DIVE    ",3,"465 "
287,"TRAUMA/PIN-IN                                     ","TR1P    ",10,"545 "
288,"ADMIN                                             ","ADMIN   ",14,"-25 "
289,"COMMUNITY EMERGENCY SERVICES                      ","CES     ",14,"-25 "
290,"COMPANY EVALUATION                                ","COEVAL  ",14,"-25 "
291,"DELAYED RESPONSE                                  ","DELAY   ",5,"-25 "
292,"DETAIL                                            ","DETAIL  ",14,"-25 "
293,"EQUIPMENT                                         ","EQUIP   ",14,"-25 "
294,"FIRE PREVENTION                                   ","FIREP   ",14,"-25 "
295,"FMA DEVELOPMENT                                   ","FMADEV  ",14,"-25 "
296,"FUELING                                           ","FUEL    ",14,"-25 "
297,"HEALTH                                            ","HEALTH  ",14,"-10 "
298,"INSPECTION                                        ","INSPEC  ",14,"-25 "
299,"LADDER TEST                                       ","LADDER  ",13,"-25 "
300,"MAINTENANCE                                       ","MAINT   ",14,"-25 "
301,"MECHANICAL                                        ","MECH    ",14,"-25 "
302,"MEDICAL EXAMINATION                               ","MEDEX   ",14,"525 "
303,"CHANGING O2                                       ","O2      ",14,"-25 "
304,"PA TEST                                           ","PATEST  ",13,"-25 "
305,"PERSONAL                                          ","PERSNL  ",14,"-25 "
306,"PHYSICAL FITNESS                                  ","PHYFIT  ",14,"-25 "
307,"PUMP TEST                                         ","PUMPT   ",13,"-25 "
308,"RIG CHANGE                                        ","RIGCHG  ",14,"-25 "
309,"HAZMAT RIVER 50-500 GAL SPILL                     ","RIVER2  ",4,"435 "
310,"HAZMAT RIVER 500+ GAL SPILL                       ","RIVER3  ",4,"435 "
311,"STAFFING                                          ","STAFF   ",14,"-25 "
312,"SUPPLY                                            ","SUPPLY  ",14,"-25 "
313,"TEST COMMERCIAL FIRE                              ","TESTC   ",13,"-25 "
314,"TEST MISCF                                        ","TESTF   ",13,"-25 "
315,"TEST MEDICAL CALL                                 ","TESTM   ",13,"-25 "
316,"UNCONSCIOUS/FIRE ONLY                             ","UNK9    ",3,"550 "
317,"BIOLOGICAL/CHEMICAL                               ","33INV   ",4,"-25 "
318,"MAX TRAIN ACCIDENT                                ","TA1MAX  ",3,"-25 "
319,"MOVE UP                                           ","MOVEUP  ",5,"-25 "
320,"BOX RESPONSE                                      ","BOX     ",4,"-25 "
321,"VIP                                               ","VIP     ",14,"-25 "
322,"AIRCRAFT EMERGENCY LEVEL 1                        ","ALERT1  ",4,"-25 "
323,"AIRCRAFT EMERGENCY LEVEL 2                        ","ALERT2  ",4,"-25 "
324,"AIRCRAFT EMERGENCY LEVEL 3                        ","ALERT3  ",4,"-25 "
325,"TRAFFIC ACCIDENT INVESTIGATION FOR UNKNOWN        ","TAINV   ",4,"-25 "
326,"CIVILIAN AIRCRAFT EMERGENCY                       ","AIRCIV  ",4,"-25 "
327,"COMMERCIAL AIRCRAFT EMERGENCY                     ","AIRCOM  ",4,"-25 "
328,"MILITARY AIRCRAFT EMERGENCY                       ","AIRMIL  ",4,"-25 "
329,"TAZER/FIRE ONLY                                   ","TZ9     ",3,"470 "
330,"TAZER/1ST RESP                                    ","TZ3     ",3,"470 "
331,"HIGH RISE FIRE                                    ","HIRISE  ",1,"-25 "
332,"POTENTIAL JUMPER                                  ","JUMP    ",3,"-25 "
333,"WEAPON MASS DESTRUCTION                           ","WMD     ",4,"-25 "
334,"CAD TO CAD - FIRE                                 ","C2CFIR  ",0,"-25 "
335,"TRAFFIC ACC W/PED OR BIKE                         ","TA1PED  ",3,"540 "
336,"AIRCRAFT EMERGENCY GROUND                         ","GROUND  ",4,"-25 "
337,"WATER RESCUE                                      ","WATRES  ",3,"-25 "
338,"TAZER/CODE 1 EMS ONLY                             ","TZ8     ",3,"470 "
340,"PDX - AED ACTIVATION                              ","AED     ",3,"-25 "
341,"AIRCRAFT IN THE RIVER                             ","AIRRIV  ",4,"-25 "
342,"BULL RUN INCIDENT                                 ","BULLRU  ",4,"-25 "
343,"MEDICAL SPECIAL EVENT                             ","MEVENT  ",3,"-10 "
344,"MARINE - RIVER EVENT                              ","RIVF    ",4,"-25 "
345,"MT TABOR INCIDENT                                 ","TABOR   ",4,"-25 "
346,"MARINE - WATER RESCUE                             ","WATERE  ",5,"-25 "
350,"PDX - BIOLOGICAL/CHEMICAL                         ","A33C    ",4,"-25 "
351,"PDX - BIOLOGICAL/CHEMICAL THREAT                  ","A33CTH  ",4,"-25 "
352,"PDX - AB3 - ABDOMINAL - 1ST REPONSE (FIRE & EMS)  ","AAB3    ",3,"400 "
353,"PDX - AB9 - ABDOMINAL - CODE 1 FIRE ONLY          ","AAB9    ",3,"400 "
354,"PDX - APARTMENT OR MULTIDWELLING FIRE             ","AAFIRE  ",1,"-25 "
355,"PDX - AIRCRAFT EMERGENCY                          ","AAIR    ",3,"-25 "
356,"PDX - AIRCRAFT IN THE RIVER                       ","AAIRRI  ",4,"-25 "
357,"PDX - AL3 - ALLERGIES - 1ST RESPONSE              ","AAL3    ",3,"405 "
358,"PDX - AL9 - ALLERGIES FIRE ONLY                   ","AAL9    ",3,"405 "
359,"PDX - AUDIBLE FIRE ALARM                          ","AALMAU  ",7,"-25 "
360,"PDX - AUTOMATIC FIRE ALARM - COMMERCIAL           ","AALMCO  ",7,"-25 "
361,"PDX - AN3 - ANIMAL BITES - 1ST RESPONSE           ","AAN3    ",3,"410 "
362,"PDX - AN9 - ANIMAL BITES -  FIRE ONLY             ","AAN9    ",3,"410 "
363,"PDX - ANIMAL RESCUE                               ","AANRES  ",5,"-25 "
364,"PDX - APPLIANCE / EQUIPMENT FIRE                  ","AAPPLI  ",1,"-25 "
365,"PDX - AS1 - ASSAULT 1ST RESPONSE                  ","AAS1    ",3,"415 "
366,"PDX - AS3 - ASSAULT 1ST RESPONSE                  ","AAS3    ",3,"415 "
367,"PDX - AS9 - ASSAULT FIRE ONLY                     ","AAS9    ",3,"415 "
368,"PDX - BE3 - BEHAVIOR PROBLEM 1ST RESPONSE         ","ABE3    ",3,"520 "
369,"PDX - BE9 - BEHAVIOR PROBLEM FIRE ONLY            ","ABE9    ",3,"520 "
370,"PDX - BK3 - BACK PAIN 1ST RESPONSE                ","ABK3    ",3,"420 "
371,"PDX - BK9 - BACK PAIN  FIRE ONLY                  ","ABK9    ",3,"420 "
372,"PDX - BL3 - BLEEDING 1ST RESPONSE                 ","ABL3    ",3,"500 "
373,"PDX - BL9 - BLEEDING  FIRE ONLY                   ","ABL9    ",3,"500 "
374,"PDX -  BOAT FIRE                                  ","ABOAT   ",1,"-25 "
375,"PDX - BOX RESPONSE                                ","ABOX    ",4,"-25 "
376,"PDX - BR1 - BREATHING 1ST RESPONSE                ","ABR1    ",3,"425 "
377,"PDX - BR9 - BREATHING  FIRE ONLY                  ","ABR9    ",3,"425 "
378,"PDX - BRUSH FIRE (UP TO 100'X100')                ","ABRUSH  ",1,"-25 "
379,"PDX - BU3 - BURNS 1ST RESPONSE                    ","ABU3    ",3,"430 "
380,"PDX - BU9 - BURNS FIRE ONLY                       ","ABU9    ",3,"430 "
381,"PDX - CARBON MONOXIDE ALARM                       ","ACARBO  ",4,"-25 "
382,"PDX - CAVEIN - BLDG/TRENCH/NATURAL DISASTER       ","ACAVEI  ",10,"505 "
383,"PDX - COMMERCIAL FIRE                             ","ACFIRE  ",1,"-25 "
384,"PDX - CH1 - CHEST PAIN 1ST RESPONSE               ","ACH1    ",3,"445 "
385,"PDX - CH9 - CHEST PAINS FIRE ONLY                 ","ACH9    ",3,"445 "
386,"PDX - CHIMNEY FIRE                                ","ACHIM   ",1,"-25 "
387,"PDX - COLD FIRE                                   ","ACOLD   ",1,"-25 "
388,"PDX -- CONFINED SPACE RESCUE                      ","ACONFS  ",10,"505 "
389,"PDX - DI3 - DIABETIC 1ST RESPONSE                 ","ADI3    ",3,"460 "
390,"PDX - DI9 - DIABETIC FIRE ONLY                    ","ADI9    ",3,"460 "
391,"PDX - DIVE INCIDENT (BALANCE ONLY)                ","ADIVE   ",3,"-25 "
392,"PDX - DR1 - DROWNING 1ST RESPONSE                 ","ADR1    ",3,"465 "
393,"PDX - DR9 - DROWNING FIRE ONLY                    ","ADR9    ",3,"465 "
394,"PDX - DUMPSTER/GARBAGE CAN/TRASH FIRE             ","ADUMP   ",1,"-25 "
395,"PDX - EL1 - ELECTROCUTION 1ST RESPONSE            ","AEL1    ",3,"470 "
396,"PDX - EL9 - ELECTROCUTION FIRE ONLY               ","AEL9    ",3,"470 "
397,"PDX - ELECTRICAL PROBLEM - STRUCTURE              ","AELEC   ",1,"-25 "
398,"PDX - ELEVATOR RESCUE                             ","AELEV   ",10,"505 "
399,"PDX - EY3 - EYE 1ST RESPONSE (                    ","AEY3    ",3,"475 "
400,"PDX - EY9 - EYE FIRE ONLY                         ","AEY9    ",3,"475 "
401,"PDX - FIRE TEST CODE                              ","AFTEST  ",13,"-25 "
402,"PDX - FURNACE PROBLEM                             ","AFURN   ",1,"-25 "
403,"PDX - NATURAL GAS ODOR / INVESTIGATION            ","AGASIN  ",4,"-25 "
404,"PDX -NATURAL GAS FIRE OR MAJOR LEAK               ","AGASMA  ",4,"-25 "
405,"PDX - GRASS, BARKDUST, TREE                       ","AGRASS  ",1,"-25 "
406,"PDX - HC1 - HEAT/COLD 1ST RESPONSE                ","AHC1    ",3,"495 "
407,"PDX - HC9 - HEAT/COLD FIRE ONLY                   ","AHC9    ",3,"495 "
408,"PDX - HE3 - HEADACHE 1ST RESPONSE                 ","AHE3    ",3,"485 "
409,"PDX - HE9 - HEADACHE FIRE ONLY                    ","AHE9    ",3,"485 "
410,"PDX - HAZMAT LEVEL 2 WITH UP TO 2 VICTIMS         ","AHMII   ",4,"-25 "
411,"PDX - HAZMATLEVEL 3 WITH 3+ VICTIMS               ","AHMIII  ",4,"-25 "
412,"PDX - HAZMAT LEVEL 1 WITH NO FIRE/INJURY          ","AHMINV  ",4,"-25 "
413,"PDX - ILLEGAL BURNING                             ","AILBUR  ",5,"-25 "
414,"PDX - INFORMATION ONLY                            ","AINFOF  ",14,"-25 "
415,"PDX - FIRE INVESTIGATION                          ","AINVES  ",9,"-25 "
416,"PDX - POTENTIAL JUMPER ON A BRIDGE OVER WATER     ","AJUMP   ",3,"480 "
417,"PDX - LOCK IN/OUT                                 ","ALOCK   ",5,"-25 "
418,"PDX - MASS CASUALTY INCIDENT                      ","AMCI    ",3,"564 "
419,"PDX - UNKNOWN TYPE OF FIRE PROBLEM                ","AMISCF  ",1,"-25 "
420,"PDX - MUTUAL AID INCIDENT                         ","AMUTUA  ",0,"-25 "
421,"PDX - OB1 - PREGNANCY 1ST RESPONSE                ","AOB1    ",3,"515 "
422,"PDX - OB3 - PREGNANCY 1ST RESPONSE                ","AOB3    ",3,"515 "
423,"PDX - OB9 - PREGNANCY FIRE ONLY                   ","AOB9    ",3,"515 "
424,"PDX - OD1 - OVERDOSE 1ST RESPONSE                 ","AOD1    ",3,"510 "
425,"PDX - OD3 - OVERDOSE 1ST RESPONSE                 ","AOD3    ",3,"510 "
426,"PDX - OD9 - OVERDOSE FIRE ONLY                    ","AOD9    ",3,"510 "
427,"PDX - ODOR/SMELL WITH NO SMOKE VISIBLE            ","AODOR   ",5,"-25 "
428,"PDX - POLICE REQUEST                              ","APOLRE  ",5,"-25 "
429,"PDX - POWER LINE OR POLE DOWN OR ARCING           ","APOWER  ",1,"-25 "
430,"PDX - PUBLIC ASSIST                               ","APUBAS  ",5,"-25 "
431,"PDX - RAILROAD DERAILMENT OR FIRE                 ","ARAIL   ",4,"-25 "
432,"PDX - RESIDENTIAL FIRE (HOUSE OR DUPLEX)          ","ARFIRE  ",1,"-25 "
433,"PDX - RIVER INCIDENT                              ","ARIVER  ",5,"-25 "
434,"PDX - HIGH ANGLE ROPE  RESCUE                     ","AROPE   ",10,"-25 "
435,"PDX - SHIP FIRE                                   ","ASHIP   ",1,"-25 "
436,"PDX - SK3 - SICK 1ST RESPONSE                     ","ASK3    ",3,"525 "
437,"PDX - SK9 - SICK FIRE ONLY                        ","ASK9    ",3,"525 "
438,"PDX - SMOKE INVESTIGATION AREA OUTSIDE A STRUCTURE","ASMOKA  ",6,"-25 "
439,"PDX - SMOKE INVESTIGATION INSIDE A STRUCTURE      ","ASMOKS  ",6,"-25 "
440,"PDX - ST3 - STROKE 1ST RESPONSE                   ","AST3    ",3,"535 "
441,"PDX - ST9 - STROKE FIRE ONLY                      ","AST9    ",3,"535 "
442,"PDX - SUBSTATION OR ELECTRICAL VALUT              ","ASUBSTA ",1,"535 "
443,"PDX - SZ3 - SEIZURE 1ST RESPONSE                  ","ASZ3    ",3,"455 "
444,"PDX - SZ9 - SEIZURE FIRE ONLY                     ","ASZ9    ",3,"455 "
445,"PDX - TA1 - TRAFFIC ACCIDENT 1ST RESPONSE         ","ATA1    ",3,"540 "
446,"PDX - TA1MAX - TRAFFIC ACCIDENT MAX TRAIN INVOLVED","ATA1MA  ",3,"540 "
447,"PDX - TA1P - TRAFFIC ACCIDENT - PIN IN            ","ATA1P   ",3,"540 "
448,"PDX - TA1PED - TRAFFIC ACCIDENT PEDESTRIAN OR BIKE","ATA1PE  ",3,"540 "
449,"PDX - TA1 - TRAFFIC ACCIDENT - ROLL OVER          ","ATA1R   ",3,"540 "
450,"PDX - TA9 - TRAFFIC ACCIDENT - FIRE ONLY          ","ATA9    ",3,"540 "
451,"PDX - TR1 - TRAUMA 1ST RESPONSE                   ","ATR1    ",3,"545 "
452,"PDX - TR1P - TRAUMA VICTIM(S)PINNED               ","ATR1P   ",3,"545 "
453,"PDX - TR3 - TRAUMA 1ST RESPONSE                   ","ATR3    ",3,"545 "
454,"PDX - TR9 - TRAUMA FIRE ONLY                      ","ATR9    ",3,"545 "
455,"PDX - TAZER 1ST RESPONSE                          ","ATZ3    ",3,"470 "
456,"PDX - TAZER CODE 1 FIRE ONLY                      ","ATZ9    ",3,"470 "
457,"PDX - UK3 - UNKNOWN 1ST RESPONSE                  ","AUK3    ",3,"-25 "
458,"PDX - UK9 - UNKNOWN FIRE ONLY                     ","AUK9    ",3,"-25 "
459,"PDX - UN1 - UNCONCIOUS 1ST RESPONSE               ","AUN1    ",3,"550 "
460,"PDX - UN3 - UNCONCIOUS 1ST RESPONSE               ","AUN3    ",3,"550 "
461,"PDX - UN9 - UNCONCIOUS FIRE ONLY                  ","AUN9    ",3,"550 "
462,"PDX - VEHICLE, TRAILER FIRE                       ","AVFIRE  ",1,"-25 "
463,"PDX - WATER PROBLEM                               ","AWATER  ",5,"-25 "
464,"PDX -WATER RESCUE                                 ","AWATRE  ",3,"-25 "
465,"PDX - WILDLAND (OVER 100'x100')                   ","AWILDF  ",1,"-25 "
466,"AIRCRAFT EMERGENCY - ALERT LEVEL 1 (PDX REQUEST)  ","PALRT1  ",4,"-25 "
467,"AIRCRAFT EMERGENCY - ALERT LEVEL 2 (PDX REQUEST)  ","PALRT2  ",4,"-25 "
468,"AIRCRAFT EMERGENCY - ALERT LEVEL 3 (PDX REQUEST)  ","PALRT3  ",4,"-25 "
469,"AIRCRAFT EMERGENCY GROUND - PDX REQUEST ONLY      ","PGRND   ",4,"-25 "
470,"SPILL ON AIRFIELD (PDX REQUEST)                   ","PSPILL  ",4,"-25 "
471,"MARINE - RIVER INCIDENT                           ","RIVFIR  ",3,"-25 "
472,"MARINE - WATER RESCUE *H                          ","WATERES ",3,"-25 "
473,"TRAF ACC/FIRE ONLY                                ","MVAUNK  ",3,"540 "
474,"FIREWORKS RELATED (DISPATCH ONLY)                 ","FWORK   ",3,"-25 "
475,"MUTUAL AID FIRE                                   ","MUTFIR  ",0,"-25 "
476,"LIFT ASSIST                                       ","LIFT    ",5,"-25 "
477,"SICK/1ST RESP                                     ","SK1     ",3,"525 "
478,"BARN FIRE                                         ","BARN    ",1,"-25 "
479,"CPR                                               ","CPR     ",3,"550 "
480,"ALLERGIES/1ST RESP                                ","AL1     ",3,"405 "
481,"BURNS/1ST RESP                                    ","BU1     ",3,"430 "
482,"DIABETIC/1ST RESP                                 ","DI1     ",3,"460 "
483,"SEIZURE/1ST RESP                                  ","SZ1     ",3,"455 "
484,"PDX - CH3 - CHEST 1ST RESPONSE                    ","ACH3    ",3,"445 "
485,"PDX - SZ1 - SEIZURE 1ST RESPONSE                  ","ASZ1    ",3,"455 "
486,"PDX - DRILL                                       ","ADRILL  ",11,"-25 "
494,"COOL                                              ","COOL    ",5,"-25 "
